Company Name,Estimated Size,Location,Website,LinkedIn URL,Decision Maker Title,Event Type Focus,Priority,Contact Email
Marble,50-100,London,marbleldn.com,https://linkedin.com/company/marble-london,Creative Director (Hal Orchard),Experiential/Brand activations,High,[email]
Sleek Events,100+,London,www.sleekevents.com,https://linkedin.com/company/sleek-events,CEO (Jennifer Davidson),Global experiential/Hybrid events,High,[email]
Maximillion,50-100,"Edinburgh, London",maximillion.co.uk,https://linkedin.com/company/maximillion,Director,Corporate events/Team building,High,[email]
Live Group,100+,London/Wales,livegroup.co.uk,https://linkedin.com/company/live-group,CEO,Conferences/Summits/Government events,High,[email]
Eventologists,20-50,"Leicester, Birmingham, Manchester",eventologists.co.uk,https://linkedin.com/company/eventologists,Director,Corporate events/Midlands focus,High,[email]
The Events Company,20-50,UK-wide,theeventscompany.co.uk,https://linkedin.com/company/the-events-company,MD,Corporate events/SMEs,Medium,[email]
Julia Charles Event Management,20-50,UK,juliacharleseventmanagement.co.uk,https://linkedin.com/company/julia-charles-event-management,Founder,Brand activations/Luxury events,High,[email]
VOLO Events,20-50,London,voloevents.com,https://linkedin.com/company/volo-events,Director,Experiential marketing,High,[email]
Make Honey,20-50,London,makehoney.com,https://linkedin.com/company/make-honey,MD,Experiential/B2B events,High,[email]
Pearl Lemon Experiences,20-50,London,pearllemonexperiences.com,https://linkedin.com/company/pearl-lemon-experiences,Director,Brand activations,Medium,[email]
Cogs & Marvel,20-50,"London, Dublin",cogsandmarvel.com,https://linkedin.com/company/cogs-and-marvel,CEO,Experiential marketing,High,[email]
Boo Productions,20-50,London,booproductions.com,https://linkedin.com/company/boo-productions,Director,Experiential/Promotional staffing,Medium,[email]
Wonderland Agency,20-50,London,wonderland-agency.com,https://linkedin.com/company/wonderland-agency,Director,Corporate events/Product launches,High,[email]
Event Concept,20-50,London,eventconcept.com,https://linkedin.com/company/event-concept,Director,Exhibitions/Conferences/Awards,High,[email]
ConnectIn Events,20-50,Manchester,connectinevents.co.uk,https://linkedin.com/company/connectin-events,Director,Corporate events/North West,High,[email]
Eventurous,50-100,"London, Manchester, Birmingham",eventurous.co.uk,https://linkedin.com/company/eventurous,Director,Corporate events/Conferences/Incentives,High,[email]
Blackberry Events,10-20,Birmingham,blackberry-events.co.uk,https://linkedin.com/company/blackberry-events,Director,Corporate events/Midlands,Medium,[email]
KDM Events,20-50,Birmingham,kdmevents.co.uk,https://linkedin.com/company/kdm-events,Director,Conferences/Team building,Medium,[email]
Giant Leap Events,20-50,UK,table-art.co.uk,https://linkedin.com/company/giant-leap-events,Director,Awards/Recognition programmes,High,[email]
Experience Events,20-50,London,experience-event.com,https://linkedin.com/company/experience-events,Director,Corporate events/Production,High,[email]
FMI Agency,20-50,London,fmiagency.com,https://linkedin.com/company/fmi-agency,Director,Corporate events/Incentives,High,[email]
WE ARE WONDER,20-50,London,wearewonder.com,https://linkedin.com/company/we-are-wonder,Director,Experiential marketing,High,[email]
Canvas Events,20-50,London,canvas-events.co.uk,https://linkedin.com/company/canvas-events,Director,Awards ceremonies/Venues,Medium,[email]
Drum,100+,London,drum.co.uk,https://linkedin.com/company/drum,CEO,Experiential marketing,High,[email]
Hands,20-50,London,hands.co.uk,https://linkedin.com/company/hands,Director,Brand activations,Medium,[email]
Jack Morton,100+,London,jackmorton.com,https://linkedin.com/company/jack-morton,MD UK,Global experiential,High,[email]
BBD Perfect,20-50,London,bbdperfect.com,https://linkedin.com/company/bbd-perfect,Director,Events/Brand experiences,Medium,[email]
Livity,20-50,London,livity.co.uk,https://linkedin.com/company/livity,MD,Youth marketing/Experiential,Medium,[email]
Marlies,20-50,London,marlies.com,https://linkedin.com/company/mrlies,Director,Brand experiences,Medium,[email]
First Event,20-50,UK,firstevent.co.uk,https://linkedin.com/company/first-event,Director,Corporate events/Incentives,High,[email]
Goldflake Events,10-20,London,goldflakeevents.com,https://linkedin.com/company/goldflake-events,Director,Luxury corporate events,Medium,[email]
Alive Events,20-50,London,aliveevents.com,https://linkedin.com/company/alive-events,Director,Corporate events/Brand activations,Medium,[email]
Motive8,20-50,Bristol,motive8.co.uk,https://linkedin.com/company/motive8,Director,Corporate events/Team building,Medium,[email]
Innovision,50-100,London,innovisionworldwide.com,https://linkedin.com/company/innovision,CEO,Global events/Experiential,High,[email]
Blaze,20-50,London,blaze.co.uk,https://linkedin.com/company/blaze,Director,Corporate events/Experiential,Medium,[email]
Mfx,20-50,London,mfx.co.uk,https://linkedin.com/company/mfx,Director,Events/Experiential,Medium,[email]
Splenda,20-50,London,splendagroup.com,https://linkedin.com/company/splenda,MD,Corporate events/Experiential,Medium,[email]
Spark Creative,10-20,London,spark-creative.com,https://linkedin.com/company/spark-creative,Director,Brand activations/Events,Low,[email]
Wallace House Events,10-20,London,wallacehouseevents.com,https://linkedin.com/company/wallace-house-events,Director,Corporate events/venues,Low,[email]
The Events Company,20-50,UK-wide,theeventscompany.co.uk,https://linkedin.com/company/the-events-company,MD,Corporate events,Medium,[email]
M Creative,20-50,London,mcreative.co.uk,https://linkedin.com/company/m-creative,Director,Brand activations,Medium,[email]
ScienceMagic,20-50,London,sciencemagic.co.uk,https://linkedin.com/company/science-magic,Director,Digital events/Experiential,Medium,[email]
GTB,50-100,London,gtb.com,https://linkedin.com/company/gtb,Director,Brand activations/Events,Medium,[email]
H Presentations,10-20,London,h-presentations.com,https://linkedin.com/company/h-presentations,Director,Corporate presentations,Low,[email]
EiR,20-50,London,eirassociates.com,https://linkedin.com/company/eir-associates,Director,Corporate events/Conferences,Medium,[email]
19 Events,10-20,London,19events.co.uk,https://linkedin.com/company/19events,Director,Corporate events,Low,[email]
20 Feet Events,10-20,London,20feetevents.com,https://linkedin.com/company/20-feet-events,Director,Creative events/Brand experiences,Medium,[email]
Cheryl Kaur Events,20-50,London,cherylkaur.com,https://linkedin.com/company/cheryl,Director,Events/Brand experiences,Low,[email]